09:02:57:092 main.ts
09:02:57:496 main.ts
09:02:58:264 [ 'Tiempo condicion', 0 ]
13:00:30:478 [ 'Tiempo condicion', 4 ]
13:00:30:587 [ 'Tiempo condicion', 4 ]
13:00:30:760 [ 'Tiempo condicion', 4 ]
13:00:30:875 [ 'Tiempo condicion', 4 ]
13:00:31:099 [ 'Tiempo condicion', 4 ]
13:00:31:173 [ 'Tiempo condicion', 4 ]
13:00:31:377 [ 'Tiempo condicion', 4 ]
13:00:31:584 [ 'Tiempo condicion', 4 ]
13:00:31:695 [ 'Tiempo condicion', 4 ]
13:00:31:854 [ 'Tiempo condicion', 4 ]
13:00:32:072 [ 'Tiempo condicion', 4 ]
13:00:32:311 [ 'Tiempo condicion', 4 ]
13:00:32:470 [ 'Tiempo condicion', 4 ]
13:00:32:676 [ 'Tiempo condicion', 4 ]
13:00:32:891 [ 'Tiempo condicion', 4 ]
13:00:33:087 [ 'Tiempo condicion', 4 ]
13:00:33:087 [ 'CONDICION DEL INSTANCE.NOW', '13:00:33' ]
13:00:33:088 [ 'NO HAY CAUDAL' ]
13:00:33:174 [ 'TIEMPO EN SEGUNDOS', '13:00:33' ]
13:00:33:276 [ 'Tiempo condicion', 4 ]
13:00:33:479 [ 'Tiempo condicion', 4 ]
13:00:33:679 [ 'Tiempo condicion', 4 ]
13:00:33:878 [ 'Tiempo condicion', 4 ]
13:00:34:095 [ 'Tiempo condicion', 4 ]
13:00:34:290 [ 'Tiempo condicion', 4 ]
13:00:34:474 [ 'Tiempo condicion', 4 ]
13:00:34:706 [ 'Tiempo condicion', 4 ]
13:00:34:884 [ 'Tiempo condicion', 4 ]
13:00:35:094 [ 'Tiempo condicion', 4 ]
13:00:35:306 [ 'Tiempo condicion', 4 ]
13:00:35:488 [ 'Tiempo condicion', 4 ]
13:00:35:701 [ 'Tiempo condicion', 4 ]
13:00:35:923 [ 'Tiempo condicion', 4 ]
13:00:36:119 [ 'Tiempo condicion', 4 ]
13:00:36:323 [ 'Tiempo condicion', 4 ]
13:00:36:527 [ 'Tiempo condicion', 4 ]
13:00:36:695 [ 'Tiempo condicion', 4 ]
13:00:36:873 [ 'Tiempo condicion', 4 ]
13:00:37:086 [ 'Tiempo condicion', 4 ]
13:00:37:086 [ 'CONDICION DEL INSTANCE.NOW', '13:00:37' ]
13:00:37:086 [ 'NO HAY CAUDAL' ]
13:00:37:172 [ 'TIEMPO EN SEGUNDOS', '13:00:37' ]
13:00:37:273 [ 'Tiempo condicion', 4 ]
13:00:37:489 [ 'Tiempo condicion', 4 ]
13:00:37:716 [ 'Tiempo condicion', 4 ]
13:00:37:901 [ 'Tiempo condicion', 4 ]
13:00:38:079 [ 'Tiempo condicion', 4 ]
13:00:38:312 [ 'Tiempo condicion', 4 ]
13:00:38:516 [ 'Tiempo condicion', 4 ]
13:00:38:706 [ 'Tiempo condicion', 4 ]
13:00:38:901 [ 'Tiempo condicion', 4 ]
13:00:39:100 [ 'Tiempo condicion', 4 ]
13:00:39:299 [ 'Tiempo condicion', 4 ]
13:00:39:502 [ 'Tiempo condicion', 4 ]
13:00:39:709 [ 'Tiempo condicion', 4 ]
13:00:39:926 [ 'Tiempo condicion', 4 ]
13:00:40:102 [ 'Tiempo condicion', 4 ]
13:00:40:325 [ 'Tiempo condicion', 4 ]
13:00:40:515 [ 'Tiempo condicion', 4 ]
13:00:40:884 [ 'Tiempo condicion', 4 ]
13:00:41:114 [ 'Tiempo condicion', 4 ]
13:00:41:115 [ 'CONDICION DEL INSTANCE.NOW', '13:00:41' ]
13:00:41:115 [ 'NO HAY CAUDAL' ]
13:00:41:203 [ 'TIEMPO EN SEGUNDOS', '13:00:41' ]
13:00:41:307 [ 'Tiempo condicion', 4 ]
13:00:41:506 [ 'Tiempo condicion', 4 ]
13:00:41:879 [ 'Tiempo condicion', 4 ]
13:00:42:228 [ 'Tiempo condicion', 4 ]
13:00:42:490 [ 'Tiempo condicion', 4 ]
13:00:42:847 [ 'Tiempo condicion', 4 ]
13:00:43:293 [ 'Tiempo condicion', 4 ]
13:00:43:531 [ 'Tiempo condicion', 4 ]
13:00:43:993 [ 'Tiempo condicion', 4 ]
13:00:44:247 [ 'Tiempo condicion', 4 ]
13:00:44:504 [ 'Tiempo condicion', 4 ]
13:00:44:935 [ 'Tiempo condicion', 4 ]
13:00:45:233 [ 'Tiempo condicion', 4 ]
13:00:45:234 [ 'CONDICION DEL INSTANCE.NOW', '13:00:45' ]
13:00:45:234 [ 'NO HAY CAUDAL' ]
13:00:45:409 [ 'TIEMPO EN SEGUNDOS', '13:00:45' ]
13:00:45:505 [ 'Tiempo condicion', 4 ]
13:00:45:723 [ 'Tiempo condicion', 4 ]
13:00:46:108 [ 'Tiempo condicion', 4 ]
13:00:46:435 [ 'Tiempo condicion', 4 ]
13:00:46:697 [ 'Tiempo condicion', 4 ]
13:00:46:904 [ 'Tiempo condicion', 4 ]
13:00:47:125 [ 'Tiempo condicion', 4 ]
13:00:47:314 [ 'Tiempo condicion', 4 ]
13:00:47:506 [ 'Tiempo condicion', 4 ]
13:00:47:725 [ 'Tiempo condicion', 4 ]
13:00:47:877 [ 'Tiempo condicion', 4 ]
13:00:48:283 [ 'Tiempo condicion', 4 ]
13:00:48:623 [ 'Tiempo condicion', 4 ]
13:00:48:820 [ 'Tiempo condicion', 4 ]
13:00:49:028 [ 'Tiempo condicion', 4 ]
13:00:49:028 [ 'CONDICION DEL INSTANCE.NOW', '13:00:49' ]
13:00:49:028 [ 'NO HAY CAUDAL' ]
13:00:49:110 [ 'TIEMPO EN SEGUNDOS', '13:00:49' ]
13:00:49:261 [ 'Tiempo condicion', 4 ]
13:00:49:435 [ 'Tiempo condicion', 4 ]
13:00:49:622 [ 'Tiempo condicion', 4 ]
13:00:50:014 [ 'Tiempo condicion', 4 ]
13:00:50:479 [ 'Tiempo condicion', 4 ]
13:00:50:724 [ 'Tiempo condicion', 4 ]
13:00:50:946 [ 'Tiempo condicion', 4 ]
13:00:51:120 [ 'Tiempo condicion', 4 ]
13:00:51:335 [ 'Tiempo condicion', 4 ]
13:00:51:506 [ 'Tiempo condicion', 4 ]
13:00:51:730 [ 'Tiempo condicion', 4 ]
13:00:51:936 [ 'Tiempo condicion', 4 ]
13:00:52:137 [ 'Tiempo condicion', 4 ]
13:00:52:336 [ 'Tiempo condicion', 4 ]
13:00:52:530 [ 'Tiempo condicion', 4 ]
13:00:52:725 [ 'Tiempo condicion', 4 ]
13:00:52:920 [ 'Tiempo condicion', 4 ]
13:00:53:104 [ 'Tiempo condicion', 4 ]
13:00:53:105 [ 'CONDICION DEL INSTANCE.NOW', '13:00:53' ]
13:00:53:106 [ 'NO HAY CAUDAL' ]
13:00:53:312 [ 'TIEMPO EN SEGUNDOS', '13:00:53' ]
13:00:53:482 [ 'Tiempo condicion', 4 ]
13:00:53:736 [ 'Tiempo condicion', 4 ]
13:00:54:085 [ 'Tiempo condicion', 4 ]
13:00:54:350 [ 'Tiempo condicion', 4 ]
13:00:54:540 [ 'Tiempo condicion', 4 ]
13:00:54:893 [ 'Tiempo condicion', 4 ]
13:00:55:127 [ 'Tiempo condicion', 4 ]
13:00:55:333 [ 'Tiempo condicion', 4 ]
13:00:55:524 [ 'Tiempo condicion', 4 ]
13:00:55:719 [ 'Tiempo condicion', 4 ]
13:00:55:964 [ 'Tiempo condicion', 4 ]
13:00:56:199 [ 'Tiempo condicion', 4 ]
13:00:56:656 [ 'Tiempo condicion', 4 ]
13:00:57:017 [ 'Tiempo condicion', 4 ]
13:00:57:017 [ 'CONDICION DEL INSTANCE.NOW', '13:00:57' ]
13:00:57:017 [ 'NO HAY CAUDAL' ]
13:00:57:099 [ 'TIEMPO EN SEGUNDOS', '13:00:57' ]
13:00:57:194 [ 'Tiempo condicion', 4 ]
13:00:57:577 [ 'Tiempo condicion', 4 ]
13:00:57:849 [ 'Tiempo condicion', 4 ]
13:00:58:047 [ 'Tiempo condicion', 4 ]
13:00:58:258 [ 'Tiempo condicion', 4 ]
13:00:58:482 [ 'Tiempo condicion', 4 ]
13:00:58:631 [ 'Tiempo condicion', 4 ]
13:00:58:846 [ 'Tiempo condicion', 4 ]
13:00:59:053 [ 'Tiempo condicion', 4 ]
13:00:59:256 [ 'Tiempo condicion', 4 ]
13:00:59:452 [ 'Tiempo condicion', 4 ]
13:00:59:643 [ 'Tiempo condicion', 4 ]
13:00:59:824 [ 'Tiempo condicion', 4 ]
13:01:00:042 [ 'Tiempo condicion', 4 ]
13:01:00:245 [ 'Tiempo condicion', 4 ]
13:01:00:431 [ 'Tiempo condicion', 4 ]
13:01:00:627 [ 'Tiempo condicion', 4 ]
13:01:00:863 [ 'Tiempo condicion', 4 ]
13:01:01:033 [ 'Tiempo condicion', 4 ]
13:01:01:033 [ 'CONDICION DEL INSTANCE.NOW', '13:01:01' ]
13:01:01:034 [ 'NO HAY CAUDAL' ]
13:01:01:121 [ 'TIEMPO EN SEGUNDOS', '13:01:01' ]
13:01:01:255 [ 'Tiempo condicion', 4 ]
13:01:01:475 [ 'Tiempo condicion', 4 ]
13:01:01:666 [ 'Tiempo condicion', 4 ]
13:01:01:950 [ 'Tiempo condicion', 4 ]
13:01:02:138 [ 'Tiempo condicion', 4 ]
13:01:02:350 [ 'Tiempo condicion', 4 ]
13:01:02:539 [ 'Tiempo condicion', 4 ]
13:01:02:735 [ 'Tiempo condicion', 4 ]
13:01:02:916 [ 'Tiempo condicion', 4 ]
13:01:03:149 [ 'Tiempo condicion', 4 ]
13:01:03:349 [ 'Tiempo condicion', 4 ]
13:01:03:550 [ 'Tiempo condicion', 4 ]
13:01:03:748 [ 'Tiempo condicion', 4 ]
13:01:03:951 [ 'Tiempo condicion', 4 ]
13:01:04:144 [ 'Tiempo condicion', 4 ]
13:01:04:338 [ 'Tiempo condicion', 4 ]
13:01:04:562 [ 'Tiempo condicion', 4 ]
13:01:04:761 [ 'Tiempo condicion', 4 ]
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 13:00:56:570 main.ts
13:00:56:784 main.ts
13:00:57:484 [ 'Tiempo condicion', 0 ]
13:00:57:485 [ 'CONDICION DEL INSTANCE.NOW', '13:00:57' ]
13:00:57:487 [ 'NO HAY CAUDAL' ]
13:00:57:497 [ 'Tiempo condicion', 4 ]
13:00:57:525 [ 'Tiempo condicion', 4 ]
13:00:57:625 [ 'Tiempo condicion', 4 ]
13:00:57:725 [ 'Tiempo condicion', 4 ]
13:00:57:825 [ 'Tiempo condicion', 4 ]
13:00:57:931 [ 'Tiempo condicion', 4 ]
13:00:58:025 [ 'Tiempo condicion', 4 ]
13:00:58:125 [ 'Tiempo condicion', 4 ]
13:00:58:226 [ 'Tiempo condicion', 4 ]
13:00:58:326 [ 'Tiempo condicion', 4 ]
13:00:58:425 [ 'Tiempo condicion', 4 ]
13:00:58:525 [ 'Tiempo condicion', 4 ]
13:00:58:625 [ 'Tiempo condicion', 4 ]
13:00:58:726 [ 'Tiempo condicion', 4 ]
13:00:58:827 [ 'Tiempo condicion', 4 ]
13:00:58:940 [ 'Tiempo condicion', 4 ]
13:00:59:026 [ 'Tiempo condicion', 4 ]
13:00:59:132 [ 'Tiempo condicion', 4 ]
13:00:59:226 [ 'Tiempo condicion', 4 ]
13:00:59:324 [ 'Tiempo condicion', 4 ]
13:00:59:424 [ 'Tiempo condicion', 4 ]
13:00:59:524 [ 'Tiempo condicion', 4 ]
13:00:59:624 [ 'Tiempo condicion', 4 ]
13:00:59:724 [ 'Tiempo condicion', 4 ]
13:00:59:824 [ 'Tiempo condicion', 4 ]
13:00:59:924 [ 'Tiempo condicion', 4 ]
13:01:00:024 [ 'Tiempo condicion', 4 ]
13:01:00:125 [ 'Tiempo condicion', 4 ]
13:01:00:224 [ 'Tiempo condicion', 4 ]
13:01:00:325 [ 'Tiempo condicion', 4 ]
13:01:00:425 [ 'Tiempo condicion', 4 ]
13:01:00:535 [ 'Tiempo condicion', 4 ]
13:01:00:626 [ 'Tiempo condicion', 4 ]
13:01:00:726 [ 'Tiempo condicion', 4 ]
13:01:00:826 [ 'Tiempo condicion', 4 ]
13:01:00:927 [ 'Tiempo condicion', 4 ]
13:01:00:936 [ 'DERECHA ACTIVADA', true ]
13:01:00:937 [ 'Comand', '21|1\n' ]
13:01:01:025 [ 'Tiempo condicion', 4 ]
13:01:01:126 [ 'Tiempo condicion', 4 ]
13:01:01:226 [ 'Tiempo condicion', 4 ]
13:01:01:326 [ 'Tiempo condicion', 4 ]
13:01:01:426 [ 'Tiempo condicion', 4 ]
13:01:01:527 [ 'Tiempo condicion', 4 ]
13:01:01:527 [ 'CONDICION DEL INSTANCE.NOW', '13:01:01' ]
13:01:01:528 [ 'NO HAY CAUDAL' ]
13:01:01:546 [ 'TIEMPO EN SEGUNDOS', '13:01:01' ]
13:01:01:627 [ 'Tiempo condicion', 4 ]
13:01:01:724 [ 'Tiempo condicion', 4 ]
13:01:01:828 [ 'Tiempo condicion', 4 ]
13:01:01:925 [ 'Tiempo condicion', 4 ]
13:01:02:026 [ 'Tiempo condicion', 4 ]
13:01:02:127 [ 'Tiempo condicion', 4 ]
13:01:02:233 [ 'Tiempo condicion', 4 ]
13:01:02:327 [ 'Tiempo condicion', 4 ]
13:01:02:432 [ 'Tiempo condicion', 4 ]
13:01:02:532 [ 'Tiempo condicion', 4 ]
13:01:02:653 [ 'Tiempo condicion', 4 ]
13:01:02:772 [ 'Tiempo condicion', 4 ]
13:01:02:871 [ 'Tiempo condicion', 4 ]
13:01:03:008 [ 'Tiempo condicion', 4 ]
13:01:03:044 [ 'Tiempo condicion', 4 ]
13:01:03:213 [ 'Tiempo condicion', 4 ]
13:01:03:295 [ 'Tiempo condicion', 4 ]
13:01:03:425 [ 'Tiempo condicion', 4 ]
13:01:03:490 [ 'Tiempo condicion', 4 ]
13:01:03:631 [ 'Tiempo condicion', 4 ]
13:01:03:696 [ 'Tiempo condicion', 4 ]
13:01:03:798 [ 'Tiempo condicion', 4 ]
13:01:03:909 [ 'Tiempo condicion', 4 ]
13:01:03:977 [ 'Tiempo condicion', 4 ]
13:01:04:098 [ 'Tiempo condicion', 4 ]
13:01:04:214 [ 'Tiempo condicion', 4 ]
13:01:04:312 [ 'Tiempo condicion', 4 ]
13:01:04:397 [ 'Tiempo condicion', 4 ]
13:01:04:505 [ 'Tiempo condicion', 4 ]
13:01:04:615 [ 'Tiempo condicion', 4 ]
13:01:04:720 [ 'Tiempo condicion', 4 ]
13:01:04:828 [ 'Tiempo condicion', 4 ]
13:01:04:901 [ 'Tiempo condicion', 4 ]
13:01:05:008 [ 'Tiempo condicion', 4 ]
13:01:05:008 [ 'CONDICION DEL INSTANCE.NOW', '13:01:05' ]
13:01:05:009 [ 'NO HAY CAUDAL' ]
13:01:05:132 [ 'TIEMPO EN SEGUNDOS', '13:01:05' ]
13:01:05:234 [ 'Tiempo condicion', 4 ]
13:01:05:318 [ 'Tiempo condicion', 4 ]
13:01:05:383 [ 'Tiempo condicion', 4 ]
13:01:05:427 [ 'Tiempo condicion', 4 ]
13:01:05:516 [ 'Tiempo condicion', 4 ]
13:01:05:617 [ 'Tiempo condicion', 4 ]
13:01:05:712 [ 'Tiempo condicion', 4 ]
13:01:05:820 [ 'Tiempo condicion', 4 ]
13:01:05:926 [ 'Tiempo condicion', 4 ]
13:01:06:027 [ 'Tiempo condicion', 4 ]
13:01:06:133 [ 'Tiempo condicion', 4 ]
13:01:06:223 [ 'Tiempo condicion', 4 ]
13:01:06:312 [ 'Tiempo condicion', 4 ]
13:01:06:419 [ 'Tiempo condicion', 4 ]
13:01:06:533 [ 'Tiempo condicion', 4 ]
13:01:06:626 [ 'Tiempo condicion', 4 ]
13:01:06:724 [ 'Tiempo condicion', 4 ]
13:01:06:821 [ 'Tiempo condicion', 4 ]
13:01:06:914 [ 'Tiempo condicion', 4 ]
13:01:07:025 [ 'Tiempo condicion', 4 ]
13:01:07:131 [ 'Tiempo condicion', 4 ]
13:01:07:227 [ 'Tiempo condicion', 4 ]
13:01:07:326 [ 'Tiempo condicion', 4 ]
13:01:07:478 [ 'Tiempo condicion', 4 ]
13:01:07:554 [ 'Tiempo condicion', 4 ]
13:01:07:652 [ 'Tiempo condicion', 4 ]
13:01:07:748 [ 'Tiempo condicion', 4 ]
13:01:07:818 [ 'Tiempo condicion', 4 ]
13:01:07:913 [ 'Tiempo condicion', 4 ]
13:01:08:035 [ 'Tiempo condicion', 4 ]
13:01:08:131 [ 'Tiempo condicion', 4 ]
13:01:08:222 [ 'Tiempo condicion', 4 ]
13:01:08:335 [ 'Tiempo condicion', 4 ]
13:01:08:428 [ 'Tiempo condicion', 4 ]
13:01:08:552 [ 'Tiempo condicion', 4 ]
13:01:08:625 [ 'Tiempo condicion', 4 ]
13:01:08:751 [ 'Tiempo condicion', 4 ]
13:01:08:847 [ 'Tiempo condicion', 4 ]
13:01:08:938 [ 'Tiempo condicion', 4 ]
13:01:09:038 [ 'Tiempo condicion', 4 ]
13:01:09:039 [ 'CONDICION DEL INSTANCE.NOW', '13:01:09' ]
13:01:09:039 [ 'NO HAY CAUDAL' ]
13:01:09:114 [ 'TIEMPO EN SEGUNDOS', '13:01:09' ]
13:01:09:185 [ 'Tiempo condicion', 4 ]
13:01:09:258 [ 'Tiempo condicion', 4 ]
13:01:09:329 [ 'Tiempo condicion', 4 ]
13:01:09:448 [ 'Tiempo condicion', 4 ]
13:01:09:545 [ 'Tiempo condicion', 4 ]
13:01:09:649 [ 'Tiempo condicion', 4 ]
13:01:09:715 [ 'Tiempo condicion', 4 ]
13:01:09:842 [ 'Tiempo condicion', 4 ]
13:01:09:934 [ 'Tiempo condicion', 4 ]
13:01:10:037 [ 'Tiempo condicion', 4 ]
13:01:10:145 [ 'Tiempo condicion', 4 ]
13:01:10:256 [ 'Tiempo condicion', 4 ]
13:01:10:335 [ 'Tiempo condicion', 4 ]
13:01:10:443 [ 'Tiempo condicion', 4 ]
13:01:10:572 [ 'Tiempo condicion', 4 ]
13:01:10:652 [ 'Tiempo condicion', 4 ]
13:01:10:753 [ 'Tiempo condicion', 4 ]
13:01:10:854 [ 'Tiempo condicion', 4 ]
13:01:10:925 [ 'Tiempo condicion', 4 ]
13:01:11:025 [ 'Tiempo condicion', 4 ]
13:01:11:121 [ 'Tiempo condicion', 4 ]
13:01:11:231 [ 'Tiempo condicion', 4 ]
13:01:11:337 [ 'Tiempo condicion', 4 ]
13:01:11:467 [ 'Tiempo condicion', 4 ]
13:01:11:545 [ 'Tiempo condicion', 4 ]
13:01:11:646 [ 'Tiempo condicion', 4 ]
13:01:11:744 [ 'Tiempo condicion', 4 ]
13:01:11:844 [ 'Tiempo condicion', 4 ]
13:01:11:940 [ 'Tiempo condicion', 4 ]
13:01:12:051 [ 'Tiempo condicion', 4 ]
13:01:12:152 [ 'Tiempo condicion', 4 ]
13:01:12:256 [ 'Tiempo condicion', 4 ]
13:01:12:335 [ 'Tiempo condicion', 4 ]
13:01:12:435 [ 'Tiempo condicion', 4 ]
13:01:12:539 [ 'Tiempo condicion', 4 ]
13:01:12:643 [ 'Tiempo condicion', 4 ]
13:01:12:743 [ 'Tiempo condicion', 4 ]
13:01:12:851 [ 'Tiempo condicion', 4 ]
13:01:12:953 [ 'Tiempo condicion', 4 ]
13:01:13:070 [ 'Tiempo condicion', 4 ]
13:01:13:070 [ 'CONDICION DEL INSTANCE.NOW', '13:01:13' ]
13:01:13:070 [ 'NO HAY CAUDAL' ]
13:01:13:155 [ 'Tiempo condicion', 4 ]
13:01:13:157 [ 'TIEMPO EN SEGUNDOS', '13:01:13' ]
13:01:13:263 [ 'Tiempo condicion', 4 ]
13:01:13:337 [ 'Tiempo condicion', 4 ]
13:01:13:444 [ 'Tiempo condicion', 4 ]
13:01:13:547 [ 'Tiempo condicion', 4 ]
13:01:13:653 [ 'Tiempo condicion', 4 ]
13:01:13:727 [ 'Tiempo condicion', 4 ]
13:01:13:855 [ 'Tiempo condicion', 4 ]
13:01:13:963 [ 'Tiempo condicion', 4 ]
13:01:14:040 [ 'Tiempo condicion', 4 ]
13:01:14:146 [ 'Tiempo condicion', 4 ]
13:01:14:249 [ 'Tiempo condicion', 4 ]
13:01:14:354 [ 'Tiempo condicion', 4 ]
13:01:14:431 [ 'Tiempo condicion', 4 ]
13:01:14:559 [ 'Tiempo condicion', 4 ]
13:01:14:669 [ 'Tiempo condicion', 4 ]
13:01:14:748 [ 'Tiempo condicion', 4 ]
13:01:14:851 [ 'Tiempo condicion', 4 ]
13:01:14:967 [ 'Tiempo condicion', 4 ]
13:01:15:045 [ 'Tiempo condicion', 4 ]
13:01:15:153 [ 'Tiempo condicion', 4 ]
13:01:15:261 [ 'Tiempo condicion', 4 ]
13:01:15:373 [ 'Tiempo condicion', 4 ]
13:01:15:498 [ 'Tiempo condicion', 4 ]
13:01:15:602 [ 'Tiempo condicion', 4 ]
13:01:15:702 [ 'Tiempo condicion', 4 ]
13:01:15:783 [ 'Tiempo condicion', 4 ]
13:01:15:866 [ 'Tiempo condicion', 4 ]
13:01:15:947 [ 'Tiempo condicion', 4 ]
13:01:16:056 [ 'Tiempo condicion', 4 ]
13:01:16:165 [ 'Tiempo condicion', 4 ]
13:01:16:250 [ 'Tiempo condicion', 4 ]
13:01:16:358 [ 'Tiempo condicion', 4 ]
13:01:16:472 [ 'Tiempo condicion', 4 ]
13:01:16:555 [ 'Tiempo condicion', 4 ]
13:01:16:668 [ 'Tiempo condicion', 4 ]
13:01:16:749 [ 'Tiempo condicion', 4 ]
13:01:16:859 [ 'Tiempo condicion', 4 ]
13:01:16:970 [ 'Tiempo condicion', 4 ]
13:01:17:054 [ 'Tiempo condicion', 4 ]
13:01:17:159 [ 'Tiempo condicion', 4 ]
13:01:17:160 [ 'CONDICION DEL INSTANCE.NOW', '13:01:17' ]
13:01:17:160 [ 'NO HAY CAUDAL' ]
13:01:17:246 [ 'TIEMPO EN SEGUNDOS', '13:01:17' ]
13:01:17:301 [ 'Tiempo condicion', 4 ]
13:01:17:358 [ 'Tiempo condicion', 4 ]
13:01:17:486 [ 'Tiempo condicion', 4 ]
13:01:17:567 [ 'Tiempo condicion', 4 ]
13:01:17:650 [ 'Tiempo condicion', 4 ]
13:01:17:770 [ 'Tiempo condicion', 4 ]
13:01:17:882 [ 'Tiempo condicion', 4 ]
13:01:17:966 [ 'Tiempo condicion', 4 ]
13:01:18:077 [ 'Tiempo condicion', 4 ]
13:01:18:168 [ 'Tiempo condicion', 4 ]
13:01:18:279 [ 'Tiempo condicion', 4 ]
13:01:18:364 [ 'Tiempo condicion', 4 ]
13:01:18:479 [ 'Tiempo condicion', 4 ]
13:01:18:563 [ 'Tiempo condicion', 4 ]
13:01:18:673 [ 'Tiempo condicion', 4 ]
13:01:18:756 [ 'Tiempo condicion', 4 ]
13:01:18:871 [ 'Tiempo condicion', 4 ]
13:01:18:955 [ 'Tiempo condicion', 4 ]
13:01:19:061 [ 'Tiempo condicion', 4 ]
13:01:19:172 [ 'Tiempo condicion', 4 ]
13:01:19:260 [ 'Tiempo condicion', 4 ]
13:01:19:375 [ 'Tiempo condicion', 4 ]
13:01:19:463 [ 'Tiempo condicion', 4 ]
13:01:19:581 [ 'Tiempo condicion', 4 ]
13:01:19:667 [ 'Tiempo condicion', 4 ]
13:01:19:748 [ 'Tiempo condicion', 4 ]
13:01:19:859 [ 'Tiempo condicion', 4 ]
13:01:19:974 [ 'Tiempo condicion', 4 ]
13:01:20:057 [ 'Tiempo condicion', 4 ]
13:01:20:166 [ 'Tiempo condicion', 4 ]
13:01:20:277 [ 'Tiempo condicion', 4 ]
13:01:20:362 [ 'Tiempo condicion', 4 ]
13:01:20:475 [ 'Tiempo condicion', 4 ]
13:01:20:558 [ 'Tiempo condicion', 4 ]
13:01:20:678 [ 'Tiempo condicion', 4 ]
13:01:20:771 [ 'Tiempo condicion', 4 ]
13:01:20:865 [ 'Tiempo condicion', 4 ]
13:01:20:949 [ 'Tiempo condicion', 4 ]
13:01:21:058 [ 'Tiempo condicion', 4 ]
13:01:21:059 [ 'CONDICION DEL INSTANCE.NOW', '13:01:21' ]
13:01:21:059 [ 'NO HAY CAUDAL' ]
13:01:21:140 [ 'TIEMPO EN SEGUNDOS', '13:01:21' ]
13:01:21:189 [ 'Tiempo condicion', 4 ]
13:01:21:245 [ 'Tiempo condicion', 4 ]
13:01:21:362 [ 'Tiempo condicion', 4 ]
13:01:21:475 [ 'Tiempo condicion', 4 ]
13:01:21:562 [ 'Tiempo condicion', 4 ]
13:01:21:676 [ 'Tiempo condicion', 4 ]
13:01:21:755 [ 'Tiempo condicion', 4 ]
13:01:21:866 [ 'Tiempo condicion', 4 ]
13:01:21:975 [ 'Tiempo condicion', 4 ]
13:01:22:060 [ 'Tiempo condicion', 4 ]
13:01:22:177 [ 'Tiempo condicion', 4 ]
13:01:22:254 [ 'Tiempo condicion', 4 ]
13:01:22:368 [ 'Tiempo condicion', 4 ]
13:01:22:481 [ 'Tiempo condicion', 4 ]
13:01:22:566 [ 'Tiempo condicion', 4 ]
13:01:22:673 [ 'Tiempo condicion', 4 ]
13:01:22:753 [ 'Tiempo condicion', 4 ]
13:01:22:873 [ 'Tiempo condicion', 4 ]
13:01:22:985 [ 'Tiempo condicion', 4 ]
13:01:23:069 [ 'Tiempo condicion', 4 ]
13:01:23:175 [ 'Tiempo condicion', 4 ]
13:01:23:257 [ 'Tiempo condicion', 4 ]
13:01:23:372 [ 'Tiempo condicion', 4 ]
13:01:23:486 [ 'Tiempo condicion', 4 ]
13:01:23:569 [ 'Tiempo condicion', 4 ]
13:01:23:688 [ 'Tiempo condicion', 4 ]
13:01:23:771 [ 'Tiempo condicion', 4 ]
13:01:23:883 [ 'Tiempo condicion', 4 ]
13:01:23:976 [ 'Tiempo condicion', 4 ]
13:01:24:158 [ 'Tiempo condicion', 4 ]
13:01:24:338 [ 'Tiempo condicion', 4 ]
13:01:24:509 [ 'Tiempo condicion', 4 ]
13:01:24:653 [ 'Tiempo condicion', 4 ]
13:01:24:739 [ 'Tiempo condicion', 4 ]
13:01:24:761 [ 'Tiempo condicion', 4 ]
13:01:24:782 [ 'Tiempo condicion', 4 ]
13:01:24:837 [ 'Tiempo condicion', 4 ]
13:01:24:926 [ 'Tiempo condicion', 4 ]
13:01:25:027 [ 'Tiempo condicion', 4 ]
13:01:25:028 [ 'CONDICION DEL INSTANCE.NOW', '13:01:25' ]
13:01:25:028 [ 'NO HAY CAUDAL' ]
13:01:25:043 [ 'TIEMPO EN SEGUNDOS', '13:01:25' ]
13:01:25:129 [ 'Tiempo condicion', 4 ]
13:01:25:226 [ 'Tiempo condicion', 4 ]
13:01:25:331 [ 'Tiempo condicion', 4 ]
13:01:25:427 [ 'Tiempo condicion', 4 ]
13:01:25:528 [ 'Tiempo condicion', 4 ]
13:01:25:627 [ 'Tiempo condicion', 4 ]
13:01:25:730 [ 'Tiempo condicion', 4 ]
13:01:25:830 [ 'Tiempo condicion', 4 ]
13:01:25:934 [ 'Tiempo condicion', 4 ]
13:01:26:030 [ 'Tiempo condicion', 4 ]
13:01:26:131 [ 'Tiempo condicion', 4 ]
13:01:26:230 [ 'Tiempo condicion', 4 ]
13:01:26:331 [ 'Tiempo condicion', 4 ]
13:01:26:434 [ 'Tiempo condicion', 4 ]
13:01:26:531 [ 'Tiempo condicion', 4 ]
13:01:26:631 [ 'Tiempo condicion', 4 ]
13:01:26:731 [ 'Tiempo condicion', 4 ]
13:01:26:831 [ 'Tiempo condicion', 4 ]
13:01:26:932 [ 'Tiempo condicion', 4 ]
13:01:27:030 [ 'Tiempo condicion', 4 ]
13:01:27:341 [ 'Tiempo condicion', 4 ]
